5789 P5 [alloc_ctrl_page@litmus/ctrldev.c:28]: (blackscholes/2357:0) alloc_ctrl_page ctrl_page = ffff8b2005f31000
5806 P5 [__add_ready@litmus/rt_domain.c:310]: rt: adding blackscholes/2357 (20000000, 100000000, 100000000) rel=847260158154 to ready queue at 847260158643
5807 P7 [vprintk_emit@kernel/printk/printk.c:1854]: Setting up rt task parameters for process 2356.
5808 P5 [check_for_preemptions@litmus/sched_gsn_edf.c:338]: (blackscholes/2357:1) linking to local CPU 5 to avoid IPI
5809 P5 [check_for_preemptions@litmus/sched_gsn_edf.c:341]: (blackscholes/2357:1) check preempt membudget==100
5810 P0 [vprintk_emit@kernel/printk/printk.c:1854]: Setting up rt task parameters for process 2358.
5811 P5 [check_for_preemptions@litmus/sched_gsn_edf.c:343]: (blackscholes/2357:1) get curbudget==100
5812 P1 [vprintk_emit@kernel/printk/printk.c:1854]: Setting up rt task parameters for process 2355.
5813 P5 [enqueue_task_litmus@kernel/sched/litmus.c:214]: (blackscholes/2357:1) ignoring an enqueue, not a wake up.
6461 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999757 exec time (total:727660430, rem:0)
6462 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999896 exec time (total:301080246, rem:0)
6463 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999725 exec time (total:731660155, rem:0)
6464 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999617 exec time (total:305079863, rem:0)
6465 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999935 exec time (total:735660090, rem:0)
6466 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999828 exec time (total:309079691, rem:0)
6467 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999732 exec time (total:739659822, rem:0)
6468 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999755 exec time (total:313079446, rem:0)
6469 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999724 exec time (total:743659546, rem:0)
6470 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999730 exec time (total:317079176, rem:0)
6471 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999870 exec time (total:747659416, rem:0)
6472 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999745 exec time (total:321078921, rem:0)
6473 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999637 exec time (total:751659053, rem:0)
6474 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999852 exec time (total:325078773, rem:0)
6475 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999865 exec time (total:755658918, rem:0)
6476 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999779 exec time (total:329078552, rem:0)
6477 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999568 exec time (total:759658486, rem:0)
6478 P7 [try_to_wake_up@kernel/sched/core.c:2040]: (swaptions/2358:1) try_to_wake_up() state:0
6479 P7 [try_to_wake_up@kernel/sched/core.c:2137]: (swaptions/2358:1) try_to_wake_up() done state:0
6480 P7 [try_to_wake_up@kernel/sched/core.c:2040]: (swaptions/2358:1) try_to_wake_up() state:0
6481 P7 [try_to_wake_up@kernel/sched/core.c:2137]: (swaptions/2358:1) try_to_wake_up() done state:0
6482 P0 [complete_job@litmus/jobs.c:104]: (swaptions/2358:1) job completion indicated at 848020214386
6483 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 215351 exec time (total:759873837, rem:0)
6484 P0 [gsnedf_schedule@litmus/sched_gsn_edf.c:521]: (swaptions/2358:1) blocks:0 out_of_time:0 np:0 sleep:1 preempt:0 state:0 sig:0,membudget=500Mb/s,cur_budget==100
6485 P0 [curr_job_completion@litmus/sched_gsn_edf.c:439]: (swaptions/2358:1) job_completion(forced=0).
6486 P0 [__add_ready@litmus/rt_domain.c:310]: rt: adding swaptions/2358 (20000000, 300000000, 300000000) rel=847560260989 to ready queue at 848020222255
6487 P0 [check_for_preemptions@litmus/sched_gsn_edf.c:338]: (swaptions/2358:2) linking to local CPU 0 to avoid IPI
6488 P0 [check_for_preemptions@litmus/sched_gsn_edf.c:341]: (swaptions/2358:2) check preempt membudget==500
6489 P0 [check_for_preemptions@litmus/sched_gsn_edf.c:343]: (swaptions/2358:2) get curbudget==500
6490 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999702 exec time (total:333078254, rem:0)
6491 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3772907 exec time (total:3772907, rem:16227093)
6492 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999789 exec time (total:337078043, rem:0)
6493 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999812 exec time (total:7772719, rem:12227281)
6494 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999808 exec time (total:341077851, rem:0)
6495 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999673 exec time (total:11772392, rem:8227608)
6496 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999645 exec time (total:345077496, rem:0)
6497 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999644 exec time (total:15772036, rem:4227964)
6498 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999771 exec time (total:349077267, rem:0)
6499 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999820 exec time (total:19771856, rem:228144)
6500 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999706 exec time (total:353076973, rem:0)
6501 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999733 exec time (total:23771589, rem:0)
6502 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999837 exec time (total:357076810, rem:0)
6503 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999918 exec time (total:27771507, rem:0)
6504 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999792 exec time (total:361076602, rem:0)
6505 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999620 exec time (total:31771127, rem:0)
6506 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999812 exec time (total:365076414, rem:0)
6507 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999957 exec time (total:35771084, rem:0)
6508 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999701 exec time (total:369076115, rem:0)
6509 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999763 exec time (total:39770847, rem:0)
6510 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999758 exec time (total:373075873, rem:0)
6511 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999706 exec time (total:43770553, rem:0)
6512 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999709 exec time (total:377075582, rem:0)
6513 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999669 exec time (total:47770222, rem:0)
6514 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999815 exec time (total:381075397, rem:0)
6515 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999977 exec time (total:51770199, rem:0)
6516 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999774 exec time (total:385075171, rem:0)
6517 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999693 exec time (total:55769892, rem:0)
6518 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999735 exec time (total:389074906, rem:0)
6519 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999637 exec time (total:59769529, rem:0)
6520 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999773 exec time (total:393074679, rem:0)
6521 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999680 exec time (total:63769209, rem:0)
6522 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999819 exec time (total:397074498, rem:0)
6523 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999769 exec time (total:67768978, rem:0)
6525 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999909 exec time (total:71768887, rem:0)
6524 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 4000338 exec time (total:401074836, rem:0)
6526 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999656 exec time (total:75768543, rem:0)
6527 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 4000143 exec time (total:405074979, rem:0)
6528 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999936 exec time (total:79768479, rem:0)
6529 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 4000307 exec time (total:409075286, rem:0)
6530 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999765 exec time (total:83768244, rem:0)
6531 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999400 exec time (total:413074686, rem:0)
6532 P2 [complete_job@litmus/jobs.c:104]: (fluidanimate/2359:2) job completion indicated at 848107297952
6533 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3298160 exec time (total:416372846, rem:0)
6534 P2 [gsnedf_schedule@litmus/sched_gsn_edf.c:521]: (fluidanimate/2359:2) blocks:0 out_of_time:0 np:0 sleep:1 preempt:0 state:0 sig:0,membudget=300Mb/s,cur_budget==300
6535 P2 [curr_job_completion@litmus/sched_gsn_edf.c:439]: (fluidanimate/2359:2) job_completion(forced=0).
6536 P2 [__add_ready@litmus/rt_domain.c:310]: rt: adding fluidanimate/2359 (20000000, 200000000, 200000000) rel=847660238164 to ready queue at 848107306173
6537 P2 [check_for_preemptions@litmus/sched_gsn_edf.c:338]: (fluidanimate/2359:3) linking to local CPU 2 to avoid IPI
6538 P2 [check_for_preemptions@litmus/sched_gsn_edf.c:341]: (fluidanimate/2359:3) check preempt membudget==300
6539 P2 [check_for_preemptions@litmus/sched_gsn_edf.c:343]: (fluidanimate/2359:3) get curbudget==300
6540 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999621 exec time (total:87767865, rem:0)
6541 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 689713 exec time (total:689713, rem:19310287)
6542 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999533 exec time (total:4689246, rem:15310754)
6543 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 4000571 exec time (total:91768436, rem:0)
6544 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999601 exec time (total:8688847, rem:11311153)
6545 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999778 exec time (total:95768214, rem:0)
6546 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999021 exec time (total:12687868, rem:7312132)
6547 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999184 exec time (total:99767398, rem:0)
6548 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 4000670 exec time (total:16688538, rem:3311462)
6549 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 4000318 exec time (total:103767716, rem:0)
6551 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999145 exec time (total:20687683, rem:0)
6550 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999012 exec time (total:107766728, rem:0)
6553 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999793 exec time (total:24687476, rem:0)
6552 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999719 exec time (total:111766447, rem:0)
6555 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999622 exec time (total:28687098, rem:0)
6554 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999702 exec time (total:115766149, rem:0)
6556 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999701 exec time (total:119765850, rem:0)
6557 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999845 exec time (total:32686943, rem:0)
6559 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999654 exec time (total:36686597, rem:0)
6558 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999810 exec time (total:123765660, rem:0)
6560 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999898 exec time (total:127765558, rem:0)
6561 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 4000815 exec time (total:40687412, rem:0)
6562 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999788 exec time (total:131765346, rem:0)
6563 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999142 exec time (total:44686554, rem:0)
6564 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3998912 exec time (total:48685466, rem:0)
6565 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999621 exec time (total:135764967, rem:0)
7030 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999839 exec time (total:277686970, rem:0)
7031 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999586 exec time (total:281686556, rem:0)
7032 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999809 exec time (total:285686365, rem:0)
7033 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999738 exec time (total:289686103, rem:0)
7034 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999788 exec time (total:293685891, rem:0)
7035 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999944 exec time (total:297685835, rem:0)
7036 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999625 exec time (total:301685460, rem:0)
7037 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999720 exec time (total:305685180, rem:0)
7038 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999807 exec time (total:309684987, rem:0)
7039 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999855 exec time (total:313684842, rem:0)
7040 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999580 exec time (total:317684422, rem:0)
7041 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999832 exec time (total:321684254, rem:0)
7042 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999742 exec time (total:325683996, rem:0)
7043 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999846 exec time (total:329683842, rem:0)
7044 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999748 exec time (total:333683590, rem:0)
7045 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999764 exec time (total:337683354, rem:0)
7046 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999760 exec time (total:341683114, rem:0)
7047 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999861 exec time (total:345682975, rem:0)
7048 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999572 exec time (total:349682547, rem:0)
7049 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999924 exec time (total:353682471, rem:0)
7050 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999575 exec time (total:357682046, rem:0)
7051 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999881 exec time (total:361681927, rem:0)
7052 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999670 exec time (total:365681597, rem:0)
7053 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999758 exec time (total:369681355, rem:0)
7054 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999928 exec time (total:373681283, rem:0)
7055 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999547 exec time (total:377680830, rem:0)
7056 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 4000017 exec time (total:381680847, rem:0)
7057 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999503 exec time (total:385680350, rem:0)
7058 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999868 exec time (total:389680218, rem:0)
7059 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999959 exec time (total:393680177, rem:0)
7060 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999566 exec time (total:397679743, rem:0)
7061 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999861 exec time (total:401679604, rem:0)
7062 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999598 exec time (total:405679202, rem:0)
7063 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999660 exec time (total:409678862, rem:0)
7064 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 4000083 exec time (total:413678945, rem:0)
7065 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999712 exec time (total:417678657, rem:0)
7066 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999543 exec time (total:421678200, rem:0)
7067 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 4000079 exec time (total:425678279, rem:0)
7068 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999517 exec time (total:429677796, rem:0)
7069 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999739 exec time (total:433677535, rem:0)
7070 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999937 exec time (total:437677472, rem:0)
7071 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999474 exec time (total:441676946, rem:0)
7072 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999855 exec time (total:445676801, rem:0)
7073 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 4000038 exec time (total:449676839, rem:0)
7074 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999604 exec time (total:453676443, rem:0)
7075 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999752 exec time (total:457676195, rem:0)
7076 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999770 exec time (total:461675965, rem:0)
7077 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999642 exec time (total:465675607, rem:0)
7078 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999808 exec time (total:469675415, rem:0)
7079 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999997 exec time (total:473675412, rem:0)
7080 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999469 exec time (total:477674881, rem:0)
7081 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999999 exec time (total:481674880, rem:0)
7082 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999762 exec time (total:485674642, rem:0)
7083 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999775 exec time (total:489674417, rem:0)
7084 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:3) charged 3999658 exec time (total:493674075, rem:0)
